user_id,visual,button,group,convert
11115722,video,buy_now,C,0
11122053,image,buy_now,A,0
11128688,video,buy_now,C,0
11130578,video,buy_now,C,0
11130759,image,buy_now,A,0
11131070,video,buy_now,C,0
11131381,video,add_to_chart,D,1
11131664,video,buy_now,C,0
11132813,image,add_to_chart,B,0
11134390,image,add_to_chart,B,0
11136982,image,buy_now,A,0
11140660,image,buy_now,A,0
11143138,image,add_to_chart,B,0
11146038,image,add_to_chart,B,0
11148089,image,buy_now,A,0
11148343,image,add_to_chart,B,0
11149066,video,buy_now,C,0
11149952,video,buy_now,C,0
11154067,image,buy_now,A,0
11154169,video,buy_now,C,1
11154371,image,buy_now,A,0
11156956,video,add_to_chart,D,1
11158482,image,add_to_chart,B,0
11159147,video,buy_now,C,0
11159247,video,buy_now,C,0
11161660,image,add_to_chart,B,0
11161698,image,buy_now,A,0
11166921,image,buy_now,A,0
11168706,image,buy_now,A,0
11169359,image,add_to_chart,B,1
11172690,image,add_to_chart,B,1
11172970,image,buy_now,A,1
11174279,image,buy_now,A,1
11174686,image,add_to_chart,B,0
11175748,video,buy_now,C,0
11176494,video,add_to_chart,D,1
11177332,video,buy_now,C,1
11179295,video,add_to_chart,D,1
11183316,video,add_to_chart,D,1
11183929,image,add_to_chart,B,1
11183968,image,buy_now,A,1
11185760,video,buy_now,C,1
11188872,image,buy_now,A,0
11189834,image,buy_now,A,0
11190107,video,buy_now,C,0
11193748,image,buy_now,A,0
11198393,video,add_to_chart,D,1
11199766,image,buy_now,A,0
11200044,video,add_to_chart,D,1
11205334,image,buy_now,A,1
11207802,image,add_to_chart,B,1
11209959,video,add_to_chart,D,1
11212140,video,add_to_chart,D,1
11213287,video,buy_now,C,1
11214941,image,buy_now,A,0
11215412,video,buy_now,C,0
11217999,image,buy_now,A,1
11219054,video,buy_now,C,1
11219057,video,add_to_chart,D,1
11220745,image,buy_now,A,0
11222138,image,add_to_chart,B,0
11222433,video,buy_now,C,1
11224003,image,add_to_chart,B,1
11224831,image,add_to_chart,B,0
11225482,image,add_to_chart,B,0
11227217,video,add_to_chart,D,1
11227363,video,buy_now,C,1
11229291,video,add_to_chart,D,1
