client_id,group,transaction
bank-10,treatment1,179000
bank-100,control,114900
bank-101,treatment2,93600
bank-102,treatment1,154200
bank-103,treatment1,117200
bank-104,control,84100
bank-105,control,152300
bank-106,treatment1,50700
bank-107,treatment2,105800
bank-108,treatment1,189100
bank-109,treatment2,120100
bank-11,treatment1,168000
bank-110,treatment2,108100
bank-111,treatment2,184300
bank-112,treatment2,132200
bank-113,treatment1,28900
bank-114,treatment2,196100
bank-115,treatment1,130700
bank-116,treatment2,153600
bank-117,control,144600
bank-118,treatment1,193400
bank-119,treatment1,196000
bank-12,treatment1,159800
bank-120,treatment2,76200
bank-121,control,77300
bank-122,treatment1,141100
bank-123,treatment2,174300
bank-124,treatment2,279500
bank-125,treatment1,94700
bank-126,control,114600
bank-127,control,152200
bank-128,treatment2,91900
bank-129,control,113300
bank-13,control,102400
bank-130,treatment1,131400
bank-131,treatment1,148100
bank-132,treatment2,109700
bank-133,treatment2,98900
bank-134,control,156800
bank-135,control,157000
bank-136,treatment2,111900
bank-137,control,106900
bank-138,treatment2,184000
bank-139,treatment2,165600
bank-14,treatment1,153900
bank-140,treatment2,60800
bank-141,treatment2,152300
bank-142,treatment2,171100
bank-143,treatment2,96800
bank-144,treatment1,147400
bank-145,treatment2,126300
bank-146,control,99300
bank-147,treatment1,114300
bank-148,treatment1,138400
bank-149,treatment2,185400
bank-15,control,77700
bank-150,treatment2,207700
bank-151,control,130200
bank-152,control,96300
bank-153,treatment2,84900
bank-154,treatment1,195799
bank-155,control,157100
bank-156,treatment1,74800
bank-157,treatment2,158900
bank-158,treatment2,262600
bank-159,treatment1,173200
bank-16,control,117899
bank-160,treatment2,400
bank-161,treatment2,85600
bank-162,control,29700
bank-163,treatment2,135800
bank-164,treatment2,128200
bank-165,control,211200
bank-166,control,85300
bank-167,treatment1,126800
bank-168,treatment1,72700
bank-169,treatment1,169300
bank-17,control,175900
bank-170,treatment1,103000
bank-171,control,103900
bank-172,treatment1,188400
bank-173,treatment2,78700
bank-174,control,89000
bank-175,treatment1,142400
bank-176,treatment2,133700
bank-177,control,69500
bank-178,treatment2,182800
bank-179,control,174600
bank-18,treatment1,110399
bank-180,treatment2,135900
bank-181,treatment2,231800
bank-182,treatment1,106300
bank-183,control,111900
bank-184,treatment2,226000
bank-185,treatment2,206900
bank-186,treatment1,164899
bank-187,control,89800
bank-188,control,201000
bank-189,treatment1,189800
bank-19,treatment1,138000
bank-190,control,144500
bank-191,treatment2,158300
bank-192,control,58400
bank-193,control,106000
bank-194,treatment1,133800
bank-195,control,166100
bank-196,control,120100
bank-197,treatment2,114100
bank-198,control,118600
